,move_per_frame,move_direction,label,options,fps,font_size,length,width,height,noise,seed,savedat
0,1,DOWN,A,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),18,data/18
0,1,DOWN,1,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),12,data/12
0,1,UP_RIGHT,0,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),54,data/54
0,1,DOWN,B,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),27,data/27
0,1,DOWN,1,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),9,data/9
0,1,DOWN,0,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),0,data/0
0,1,DOWN,A,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),21,data/21
0,1,DOWN,C,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),36,data/36
0,1,DOWN,B,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),30,data/30
0,1,DOWN,D,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),48,data/48
0,1,DOWN,1,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),15,data/15
0,1,DOWN,0,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),3,data/3
0,1,DOWN,C,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),39,data/39
0,1,DOWN,C,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),42,data/42
0,1,DOWN,D,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),45,data/45
0,1,DOWN,D,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),51,data/51
0,1,DOWN,A,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),24,data/24
0,1,DOWN,0,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),6,data/6
0,1,DOWN,B,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),33,data/33
0,1,DOWN,1,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),10,data/10
0,1,DOWN,A,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),19,data/19
0,1,DOWN,A,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),22,data/22
0,1,DOWN,1,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),13,data/13
0,1,DOWN,0,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),1,data/1
0,1,DOWN,B,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),28,data/28
0,1,UP_RIGHT,0,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),55,data/55
0,1,UP_RIGHT,0,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),57,data/57
0,1,UP_RIGHT,1,"('0', '1')",10,0.4,2,224,224,BernoulliNoise(0.8),66,data/66
0,1,DOWN,C,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),40,data/40
0,1,DOWN,C,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),43,data/43
0,1,DOWN,D,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),46,data/46
0,1,DOWN,1,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),16,data/16
0,1,DOWN,A,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),25,data/25
0,1,DOWN,C,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),37,data/37
0,1,DOWN,0,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),7,data/7
0,1,UP_RIGHT,1,"('0', '1')",10,0.2,2,224,224,BernoulliNoise(0.8),63,data/63
0,1,DOWN,D,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),49,data/49
0,1,DOWN,0,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),4,data/4
0,1,UP_RIGHT,1,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),69,data/69
0,1,DOWN,B,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),34,data/34
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),72,data/72
0,1,DOWN,B,"('A', 'B', 'C', 'D')",20,0.4,2,224,224,BernoulliNoise(0.8),31,data/31
0,1,UP_RIGHT,0,"('0', '1')",10,0.6,2,224,224,BernoulliNoise(0.8),60,data/60
0,1,DOWN,D,"('A', 'B', 'C', 'D')",20,0.6,2,224,224,BernoulliNoise(0.8),52,data/52
0,1,DOWN,0,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),2,data/2
0,1,DOWN,A,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),23,data/23
0,1,DOWN,C,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),38,data/38
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),75,data/75
0,1,DOWN,C,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),44,data/44
0,1,DOWN,1,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),17,data/17
0,1,DOWN,1,"('0', '1')",30,0.2,2,224,224,BernoulliNoise(0.8),11,data/11
0,1,DOWN,0,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),5,data/5
0,1,DOWN,1,"('0', '1')",30,0.4,2,224,224,BernoulliNoise(0.8),14,data/14
0,1,DOWN,A,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),20,data/20
0,1,UP_RIGHT,1,"('0', '1')",20,0.2,2,224,224,BernoulliNoise(0.8),64,data/64
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),81,data/81
0,1,DOWN,D,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),50,data/50
0,1,DOWN,A,"('A', 'B', 'C', 'D')",30,0.6,2,224,224,BernoulliNoise(0.8),26,data/26
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",10,0.6,2,224,224,BernoulliNoise(0.8),78,data/78
0,1,DOWN,B,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),29,data/29
0,1,DOWN,C,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),41,data/41
0,1,DOWN,D,"('A', 'B', 'C', 'D')",30,0.2,2,224,224,BernoulliNoise(0.8),47,data/47
0,1,UP_RIGHT,1,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),67,data/67
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.2,2,224,224,BernoulliNoise(0.8),90,data/90
0,1,DOWN,0,"('0', '1')",30,0.6,2,224,224,BernoulliNoise(0.8),8,data/8
0,1,DOWN,B,"('A', 'B', 'C', 'D')",30,0.4,2,224,224,BernoulliNoise(0.8),32,data/32
0,1,UP_RIGHT,C,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),93,data/93
0,1,UP_RIGHT,0,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),61,data/61
0,1,UP_RIGHT,0,"('0', '1')",20,0.4,2,224,224,BernoulliNoise(0.8),58,data/58
0,1,UP_RIGHT,1,"('0', '1')",20,0.6,2,224,224,BernoulliNoise(0.8),70,data/70
0,1,UP_RIGHT,A,"('A', 'B', 'C', 'D')",20,0.2,2,224,224,BernoulliNoise(0.8),73,data/73
0,1,UP_RIGHT,B,"('A', 'B', 'C', 'D')",10,0.4,2,224,224,BernoulliNoise(0.8),84,data/84
